id,seller_id,create_date,order_code,range_price,finance_code,range_name,first_type_id,second_type_id,user_id
1,2facd4de094411eaae330221860e9b7e,2019/11/15 14:50,3521b746095711eaae330221860e9b7e,360,e514b14e094311eaae330221860e9b7e,工商注册,5,a2a4fc6e094411ea9e870221860e9b7e,6ca70e5a095711ea9e870221860e9b7e
2,2facd3ee094411eaae330221860e9b7e,2019/11/13 15:24,3521b656095711eaae330221860e9b7e,360,e514b068094311eaae330221860e9b7e,工商注册,5,a2a4fb92094411ea9e870221860e9b7e,6ca70d74095711ea9e870221860e9b7e
3,2facd308094411eaae330221860e9b7e,2019/11/13 14:07,3521b566095711eaae330221860e9b7e,360,e514af82094311eaae330221860e9b7e,工商注册,5,a2a4faac094411ea9e870221860e9b7e,6ca70c98095711ea9e870221860e9b7e
4,2facd222094411eaae330221860e9b7e,2019/11/14 9:31,3521b3e0095711eaae330221860e9b7e,360,e514ae92094311eaae330221860e9b7e,工商注册,5,a2a4f9da094411ea9e870221860e9b7e,6ca70bb2095711ea9e870221860e9b7e
5,2facd132094411eaae330221860e9b7e,2019/4/8 15:45,3521b11a095711eaae330221860e9b7e,360,e514ad8e094311eaae330221860e9b7e,工商注册,5,a2a4f8f4094411ea9e870221860e9b7e,6ca70acc095711ea9e870221860e9b7e
6,2facd04c094411eaae330221860e9b7e,2019/11/14 9:34,3521b034095711eaae330221860e9b7e,360,e514aca8094311eaae330221860e9b7e,工商注册,5,a2a4f822094411ea9e870221860e9b7e,6ca709e6095711ea9e870221860e9b7e
7,2faccf5c094411eaae330221860e9b7e,2019/11/14 15:37,3521af4e095711eaae330221860e9b7e,360,e514abc2094311eaae330221860e9b7e,工商注册,5,a2a4f73c094411ea9e870221860e9b7e,6ca70900095711ea9e870221860e9b7e
8,2facce6c094411eaae330221860e9b7e,2019/9/11 10:03,3521ae5e095711eaae330221860e9b7e,360,e514aae6094311eaae330221860e9b7e,工商注册,5,a2a4f660094411ea9e870221860e9b7e,6ca7081a095711ea9e870221860e9b7e
9,2faccd86094411eaae330221860e9b7e,2019/11/15 9:20,3521ad64095711eaae330221860e9b7e,360,e514aa00094311eaae330221860e9b7e,工商注册,5,a2a4f570094411ea9e870221860e9b7e,6ca70716095711ea9e870221860e9b7e
10,2faccc96094411eaae330221860e9b7e,2019/9/3 16:17,3521ac74095711eaae330221860e9b7e,360,e514a91a094311eaae330221860e9b7e,工商注册,5,a2a4f426094411ea9e870221860e9b7e,6ca70612095711ea9e870221860e9b7e
11,2faccbb0094411eaae330221860e9b7e,2019/11/15 9:25,3521ab8e095711eaae330221860e9b7e,360,e514a834094311eaae330221860e9b7e,工商注册,5,a2a4f2c8094411ea9e870221860e9b7e,6ca7052c095711ea9e870221860e9b7e
12,2faccac0094411eaae330221860e9b7e,2019/11/15 13:44,3521aa9e095711eaae330221860e9b7e,360,e514a74e094311eaae330221860e9b7e,工商注册,5,a2a4f1ba094411ea9e870221860e9b7e,6ca70446095711ea9e870221860e9b7e
13,2facc9d0094411eaae330221860e9b7e,2019/4/8 16:01,3521a9b8095711eaae330221860e9b7e,360,e514a668094311eaae330221860e9b7e,工商注册,5,a2a4f0de094411ea9e870221860e9b7e,6ca7036a095711ea9e870221860e9b7e
14,2facc8ae094411eaae330221860e9b7e,2019/4/11 17:30,3521a8be095711eaae330221860e9b7e,360,e514a58c094311eaae330221860e9b7e,工商注册,5,a2a4eff8094411ea9e870221860e9b7e,6ca70284095711ea9e870221860e9b7e
